

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
                        u1005 0410                          u1030 042B                          u1031 042A  
                        u1025 041D                          u1050 043B                          u1051 043A  
                        u1035 0427                          u1045 0431                          u1410 0457  
                        u1411 0456                          u1420 0461                          u1421 0460  
                        u1405 044B                          u1440 0470                          u1441 046F  
                        u1425 045D                          u1450 0104                          u1435 0466  
                        u1507 0220                          u1451 0103                          u1460 0112  
                        u1517 022B                          u1461 0111                          u1390 0447  
                        u1470 029E                          u1391 0446                          u1527 048C  
                        u1471 029D                          u1487 00E4                          u1497 011B  
                        _TXIF 008C                          _main 0058                          _temp 0020  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0045                    i2c_write@i 0074  
                 i2c_read@ACK 0072                         ?_main 0070                         _ADRES 009B  
                       _BRG16 0CFB               __end_of___lldiv 03B9               __end_of___llmod 0404  
                       _LATC1 0871                         _LATC2 0872               __end_of___lwdiv 0440  
                       i1l100 0043                         i1l103 0043                         i1l250 0525  
                       i1l253 052C               __end_of___lwmod 0475                         _RCREG 0199  
                       _RCSTA 019D                         _SPBRG 019B                         u84_20 052A  
                       u84_21 0529                         _TXREG 019A                         _TXSTA 019E  
                       _bf_rx 0028                         _bf_tx 0030          _USART_TransmitString 04D0  
              __pbitbssCOMMON 03E0                         status 0003                         wtemp0 007E  
                 ?_USART_Init 0070               __initialization 0047                  __end_of_main 02A6  
            __end_of_i2c_read 04A9              __end_of_i2c_stop 051C                        ??_main 005C  
                i2c_read@DATA 0074                        _ADCON0 009D                        _ADCON1 009E  
       ?_USART_TransmitString 0070              ___llmod@dividend 004D                        u120_20 001E  
                      u120_21 001D                        i1l1452 0525                        i1l1454 052A  
                      u121_20 002E                        u121_21 002D                        i1l1650 0006  
                      i1l1660 001A                        i1l1652 000B                        i1l1662 001E  
                      i1l1670 0030                        i1l1654 0011                        i1l1672 0036  
                      u122_20 0036                        i1l1664 0024                        i1l1656 0012  
                      u122_21 0035                        i1l1674 003A                        i1l1666 0028  
                      i1l1658 0014                        i1l1676 0040                        i1l1668 002E  
                      u123_20 003A                        u123_21 0039                        u124_20 0040  
                      u124_21 003F                        u118_20 0011                        u118_21 0010  
                      u119_20 001A                        u119_21 0019                        _OSCCON 0099  
                      _TRISC1 0471                        _TRISC2 0472                        _TRISC4 0474  
                      _TRISC5 0475                     ??___lldiv 0079                     ??___llmod 007A  
                      _ena_rx 03E1                     ??___lwdiv 0075                     ??___lwmod 0079  
  __end_of_USART_TransmitChar 0513             __end_of_Cmd_Aht10 0509       __end_of__initialization 0054  
              __pcstackCOMMON 0070                  __pidataBANK0 0533             __end_of_i2c_start 0525  
           __end_of_i2c_write 04D0       USART_TransmitString@out 0073        ??_USART_TransmitString 0072  
                  __pbssBANK0 0020                     ?_i2c_read 0070                     ?_i2c_stop 0070  
                  __pmaintext 0058                    __pintentry 0004                    ??_i2c_read 0071  
                  ??_i2c_stop 0071                  ??_USART_Init 0071                       ___lldiv 035E  
                     ___llmod 03B9                       ___lwdiv 0404                       ___lwmod 0440  
                     __ptext1 02A6                       __ptext2 0475                       __ptext3 0440  
                     __ptext4 0404                       __ptext5 03B9                       __ptext6 035E  
                     __ptext7 04D0                       __ptext8 0509                       __ptext9 04E7  
           __end_of_ngat_uart 0045                       _byte_rx 002E             __end_of_read_temp 035E  
          __end_of_USART_Init 04FA                       clrloop0 052E          end_of_initialization 0054  
             ___lldiv@divisor 0071               ___lldiv@counter 0048                     _PORTCbits 000E  
               i2c_write@DATA 0073                  read_temp@dt1 004C                  read_temp@dt2 0050  
                read_temp@dt3 0054                     _TRISAbits 008C                     _TRISCbits 008E  
       USART_TransmitChar@out 0071                     _Cmd_Aht10 04FA                     i2c_read@i 0073  
          _USART_TransmitChar 0509           ?_USART_TransmitChar 0070           start_initialization 0047  
                   _i2c_start 051C                     _i2c_write 04A9          ??_USART_TransmitChar 0071  
       USART_TransmitString@i 0074                    ?_Cmd_Aht10 0070               ___llmod@divisor 0049  
