

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 19 23:54:20 2024

                          l72 031C                            l73 0325                           l113 04D0  
                         l150 0461                           l136 04EC                           l144 0486  
                         l145 0488                           l233 04C1                           l153 046B  
                         l146 0497                           l154 046D                           l139 04E3  
                         l155 0470                           l236 04D2                           l244 04AE  
                         l149 0445                           l239 04DA                           l701 043C  
                         l447 0380                           l641 03CB                           l691 0407  
                         u700 0483                           u701 0482                           u710 0497  
                         u711 0496                           u720 044C                           u800 0313  
                         u721 044B                           u801 0312                           u810 04AE  
                         u730 0461                           u811 04AD                           u731 0460  
                         u900 0378                           u740 0468                           u901 0377  
                         u741 0467                           u910 038A                           u911 0389  
                         u680 04D7                           u840 0337                           u681 04D6  
                         u841 0336                           u930 039C                           u770 02C6  
                         u931 039B                           u860 0349                           u940 03AE  
                         u780 02D9                           u861 0348                           u941 03AD  
                         u925 038E                           u694 047D                           u790 02FC  
                         u695 047B                           u855 033B                           u791 02FB  
                         u775 02C2                           u880 0362                           u960 03C3  
                         u881 0361                           u961 03C2                           u945 03AA  
                         u785 02D5                           u970 03D4                           u875 034A  
                         u955 03B7                           u971 03D3                           u885 035E  
                         u990 03E4                           u895 036C                           u991 03E3  
                         u985 03D8                           _mp2 005E                           _mq2 002B  
                         wreg 0009                          l1401 02B5                          l1331 0472  
                        l1411 0313                          l1403 02B8                          l1341 0483  
                        l1333 0475                          l1421 04BC                          l1325 04D2  
                        l1501 03C3                          l1405 02EF                          l1343 048D  
                        l1431 04C5                          l1423 04BD                          l1415 04AF  
                        l1327 04D7                          l1511 03D7                          l1407 02FC  
                        l1329 04E4                          l1345 0491                          l1433 04C9  
                        l1425 04BE                          l1417 04B7                          l1441 049A  
                        l1521 03F7                          l1513 03DC                          l1505 03CC  
                        l1361 0453                          l1409 0305                          l1339 0476  
                        l1427 04BF                          l1419 04BB                          l1443 04A4  
                        l1435 0499                          l1523 03F8                          l1515 03E0  
                        l1507 03CE                          l1363 0457                          l1355 044C  
                        l1347 043E                          l1373 04DB                          l1429 04C2  
                        l1445 04A8                          l1461 0326                          l1525 03FD  
                        l1517 03E4                          l1509 03D4                          l1365 0463  
                        l1357 044F                          l1349 0444                          l1471 0350  
                        l1463 0337                          l1519 03F3                          l1527 0403  
                        l1367 0468                          l1359 0451                          l1391 0279  
                        l1473 0362                          l1465 033A                          l1481 0378  
                        l1369 046F                          l1393 027D                          l1385 026E  
                        l1801 0070                          l1475 036A                          l1467 0345  
                        l1491 0398                          l1395 0281                          l1387 0271  
                        l1811 0095                          l1803 0072                          l1477 036B  
                        l1469 0349                          l1493 039C                          l1485 0381  
                        l1397 0293                          l1389 0275                          l1821 00EA  
                        l1813 00B0                          l1805 0074                          l1479 0372  
                        l1495 03AE                          l1487 038A                          l1399 02A4  
                        l1831 01A2                          l1823 00F6                          l1815 00CB  
                        l1807 0076                          l1497 03B6                          l1489 038D  
                        l1761 0412                          l1841 01ED                          l1833 01CD  
                        l1825 0121                          l1817 00DA                          l1809 007A  
                        l1499 03BD                          l1771 042D                          l1763 0417  
                        l1851 0253                          l1843 01FA                          l1835 01E4  
                        l1827 014C                          l1819 00DD                          l1773 0432  
                        l1765 041B                          l1757 0408                          l1853 0262  
                        l1845 0202                          l1837 01E7                          l1829 0177  
                        l1781 005B                          l1767 041F                          l1759 040F  
                        l1775 0438                          l1855 0266                          l1847 021D  
                        l1839 01EB                          l1791 0064                          l1783 005C  
                        l1769 0429                          l1857 0267                          l1849 0238  
                        l1793 0066                          l1785 005E                          l1795 0068  
                        l1787 0060                          l1779 0058                          l1797 006B  
                        l1789 0062                          l1799 006E                          _BRGH 0CF2  
                        u1010 03F3                          u1011 03F2                          u1005 03E5  
                        u1030 0403                          u1031 0402                          u1015 03EF  
                        u1025 03F9                          u1400 0438                          u1401 0437  
