

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jun 20 00:00:18 2024

                          l70 0318                            l71 0321                           l111 04CC  
                         l134 04E8                           l142 0482                           l143 0484  
                         l231 04BD                           l151 0467                           l144 0493  
                         l152 0469                           l137 04DF                           l153 046C  
                         l234 04CE                           l242 04AA                           l147 0441  
                         l148 045D                           l237 04D6                           l445 037C  
                         l639 03C7                           l689 0403                           l699 0438  
                         u700 047F                           u701 047E                           u710 0493  
                         u711 0492                           u720 0448                           u800 030F  
                         u721 0447                           u801 030E                           u810 04AA  
                         u730 045D                           u811 04A9                           u731 045C  
                         u900 0374                           u740 0464                           u901 0373  
                         u741 0463                           u910 0386                           u911 0385  
                         u680 04D3                           u840 0333                           u681 04D2  
                         u841 0332                           u930 0398                           u770 02C2  
                         u931 0397                           u860 0345                           u940 03AA  
                         u780 02D5                           u861 0344                           u941 03A9  
                         u925 038A                           u694 0479                           u790 02F8  
                         u695 0477                           u855 0337                           u791 02F7  
                         u775 02BE                           u880 035E                           u960 03BF  
                         u881 035D                           u961 03BE                           u945 03A6  
                         u785 02D1                           u970 03D0                           u875 0346  
                         u955 03B3                           u971 03CF                           u885 035A  
                         u990 03E0                           u895 0368                           u991 03DF  
                         u985 03D4                           _mp2 005E                           _mq2 002B  
                         wreg 0009                          l1321 04D3                          l1401 02F8  
                        l1323 04E0                          l1411 04B3                          l1403 0301  
                        l1333 0472                          l1325 046E                          l1421 04BB  
                        l1413 04B7                          l1501 03CA                          l1341 043A  
                        l1405 030F                          l1335 047F                          l1327 0471  
                        l1423 04BE                          l1415 04B8                          l1319 04CE  
                        l1511 03E0                          l1503 03D0                          l1351 044B  
                        l1343 0440                          l1337 0489                          l1425 04C1  
                        l1417 04B9                          l1409 04AB                          l1513 03EF  
                        l1505 03D3                          l1521 03FF                          l1361 0464  
                        l1353 044D                          l1339 048D                          l1427 04C5  
                        l1419 04BA                          l1435 0496                          l1515 03F3  
                        l1507 03D8                          l1363 046B                          l1355 044F  
                        l1437 04A0                          l1429 0495                          l1461 0341  
                        l1517 03F4                          l1509 03DC                          l1357 0453  
                        l1349 0448                          l1381 026D                          l1367 04D7  
                        l1439 04A4                          l1471 0367                          l1463 0345  
                        l1455 0322                          l1519 03F9                          l1359 045F  
                        l1391 028F                          l1383 0271                          l1473 036E  
                        l1465 034C                          l1457 0333                          l1481 0386  
                        l1393 02A0                          l1385 0275                          l1801 00C7  
                        l1467 035E                          l1459 0336                          l1475 0374  
                        l1491 03B2                          l1483 0389                          l1395 02B1  
                        l1387 0279                          l1379 026A                          l1811 011D  
                        l1803 00D6                          l1469 0366                          l1493 03B9  
                        l1485 0394                          l1397 02B4                          l1389 027D  
                        l1821 01E0                          l1813 0148                          l1805 00D9  
                        l1487 0398                          l1495 03BF                          l1479 037D  
                        l1751 040E                          l1399 02EB                          l1831 01FE  
                        l1823 01E3                          l1815 0173                          l1807 00E6  
                        l1489 03AA                          l1761 0429                          l1753 0413  
                        l1841 0262                          l1833 0219                          l1825 01E7  
                        l1817 019E                          l1809 00F2                          l1499 03C8  
                        l1763 042E                          l1755 0417                          l1747 0404  
                        l1843 0263                          l1835 0234                          l1827 01E9  
                        l1819 01C9                          l1771 005B                          l1757 041B  
                        l1749 040B                          l1765 0434                          l1837 024F  
                        l1829 01F6                          l1781 0064                          l1773 005C  
                        l1759 0425                          l1839 025E                          l1791 0070  
                        l1783 0067                          l1775 005E                          l1793 0072  
                        l1785 006A                          l1777 0060                          l1769 0058  
