

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
                        l1837 0125                          l1829 00DE                          l1775 0423  
                        l1767 0413                          l1783 043C                          l1863 0257  
                        l1855 01FE                          l1847 01E8                          l1839 0150  
                        l1791 005C                          l1777 042D                          l1769 0416  
                        l1865 0266                          l1857 0206                          l1849 01EB  
                        l1793 005E                          l1779 0431                          l1867 026A  
                        l1859 0221                          l1795 0060                          l1787 0058  
                        l1869 026B                          l1797 0062                          l1789 005B  
                        l1799 0064                          _BRGH 0CF2                          u1010 03F7  
                        u1011 03F6                          u1005 03E9                          u1030 0407  
                        u1031 0406                          u1015 03F3                          u1025 03FD  
                        u1400 043C                          u1401 043B                          u1410 026A  
                        u1411 0269                          u1350 0413                          u1351 0412  
                        u1370 0423                          u1371 0422                          u1427 00E7  
                        u1380 042D                          u1381 042C                          u1365 0417  
                        u1437 01EC                          u1447 01F7                          u1385 0429  
                        u1457 0458                          u1395 0432                          i1l97 0043  
                        _TXIF 008C                          _main 0058                          _temp 0020  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0045                    i2c_write@i 0074  
                 i2c_read@ACK 0072                         ?_main 0070                         _ADRES 009B  
                       _BRG16 0CFB               __end_of___lldiv 0385               __end_of___llmod 03D0  
                       _LATC1 0871                         _LATC2 0872               __end_of___lwdiv 040C  
                       i1l100 0043                         i1l250 04F8                         i1l247 04F1  
             __end_of___lwmod 0441                         _RCREG 0199                         _RCSTA 019D  
                       _SPBRG 019B                         u82_20 04F6                         u82_21 04F5  
                       _TXREG 019A                         _TXSTA 019E                         _bf_rx 0028  
                       _bf_tx 0030          _USART_TransmitString 049C                __pbitbssCOMMON 03E0  
                       status 0003                         wtemp0 007E                   ?_USART_Init 0070  
             __initialization 0047                  __end_of_main 0272              __end_of_i2c_read 0475  
            __end_of_i2c_stop 04E8                        ??_main 005C                  i2c_read@DATA 0074  
                      _ADCON0 009D                        _ADCON1 009E         ?_USART_TransmitString 0070  
            ___llmod@dividend 004D                        u120_20 0040                        u120_21 003F  
                      i1l1451 04F1                        i1l1453 04F6                        i1l1651 0006  
                      i1l1661 001A                        i1l1653 000B                        i1l1663 001E  
                      i1l1671 0030                        i1l1655 0011                        u114_20 0011  
                      i1l1673 0036                        i1l1665 0024                        i1l1657 0012  
                      u114_21 0010                        i1l1675 003A                        i1l1667 0028  
                      i1l1659 0014                        i1l1677 0040                        i1l1669 002E  
                      u115_20 001A                        u115_21 0019                        u116_20 001E  
                      u116_21 001D                        u117_20 002E                        u117_21 002D  
                      u118_20 0036                        u118_21 0035                        u119_20 003A  
                      u119_21 0039                        _OSCCON 0099                        _TRISC1 0471  
                      _TRISC2 0472                        _TRISC4 0474                        _TRISC5 0475  
                   ??___lldiv 0079                     ??___llmod 007A                        _ena_rx 03E1  
                   ??___lwdiv 0075                     ??___lwmod 0079    __end_of_USART_TransmitChar 04DF  
           __end_of_Cmd_Aht10 04D5       __end_of__initialization 0054                __pcstackCOMMON 0070  
                __pidataBANK0 04FF             __end_of_i2c_start 04F1             __end_of_i2c_write 049C  
     USART_TransmitString@out 0073        ??_USART_TransmitString 0072                    __pbssBANK0 0020  
                   ?_i2c_read 0070                     ?_i2c_stop 0070                    __pmaintext 0058  
                  __pintentry 0004                    ??_i2c_read 0071                    ??_i2c_stop 0071  
                ??_USART_Init 0071                       ___lldiv 032A                       ___llmod 0385  
                     ___lwdiv 03D0                       ___lwmod 040C                       __ptext1 0272  
                     __ptext2 0441                       __ptext3 040C                       __ptext4 03D0  
                     __ptext5 0385                       __ptext6 032A                       __ptext7 049C  
                     __ptext8 04D5                       __ptext9 04B3             __end_of_ngat_uart 0045  
                     _byte_rx 002E             __end_of_read_temp 032A            __end_of_USART_Init 04C6  
                     clrloop0 04FA          end_of_initialization 0054               ___lldiv@divisor 0071  
             ___lldiv@counter 0048                     _PORTCbits 000E                 i2c_write@DATA 0073  
                read_temp@dt1 004C                  read_temp@dt2 0050                  read_temp@dt3 0054  
                   _TRISAbits 008C                     _TRISCbits 008E         USART_TransmitChar@out 0071  
